;; -*- mode: lisp -*-

(config

 ;; STK parameters
 ;; --------------
 (min-kart-version           1   )  ;; Minimum and maximum .kart files supported
 (max-kart-version           1   )  ;; by this binary. Older/newer files are ignored.
 (min-track-version          1   )  ;; Minimum and maximum .track files supported
 (max-track-version          1   )  ;; by this binary, older/newer files are ignored.
 (max-karts                  8   )  ;; maximum number of karts
 (scores            10 8 6 5 4 3 2 1 ) ;; 10 8 6 5 4 3 2 1 0 0 
 (grid-order	   	     1   )  ;; order for grand prix, 1 is most 
				    ;; points 1st, 0 is least points
				    ;; 1st
 (title-music              "main_theme.music")
 ;; Two lists which must have the same length, containing the list of all
 ;; possible main menu and background images.
 (mainmenu-background      "st_title_screen.rgb" "st_title_screen2.rgb")
 (menu-background          "menu_background.rgb" "menu_background2.rgb")

 (max-history              10000)   ;; maximum number of history frames.
 (max-skidmarks              100)   ;; max. number of skidmarks per kart.
 (skid-fadeout-time           60)   ;; Time till skidm marks fade out
 (slowdown-factor             10)   ;; Engine reduction depending on terrain,
                                    ;; see kart for details.
 (near-ground                  2)   ;; Distance above ground when the upright
                                    ;; constraint will be disabled to allow 
                                    ;; more violent explosions.
 (delay-finish-time           10)   ;; delay till race results are displayed.
 (music-credit-time           10)   ;; time for which the music credits 
                                    ;; are displayed.
 (final-camera-time          1.5)   ;; time for the final camera to reach 
                                    ;; its destination

 ;; Attachment related parameters
 ;; -----------------------------
 (anvil-weight             150.0 )  ;; additional weight an anvil adds to a kart
 (anvil-speed-factor         0.2 )  ;; additional slowdown caused by anvil
 (parachute-friction         2.0 )  ;; friction increase when a parachute is sttached
 (parachute-time             4.0 )  ;; time an attached parachute is active
 (parachute-time-other       8.0 )  ;; time a parachute attached from other kart is active
 (parachute-done-fraction    0.7 )  ;; fraction of speed when lost will detach parachute
 (bomb-time                 30.0 )  ;; time till a bomb explodes
 (bomb-time-increase        -5.0 )  ;; time added to timer when bomb is passed on
 (leader-intervals          30 20 10)  ;; Time till a kart is removed in follow leader mode
 (anvil-time                 2.0 )  ;; time an anvil is active
 (zipper-time                3.5 )  ;; time a zipper is active
 (zipper-force             250.0 )  ;; additional zipper force
 (zipper-speed-gain          4.5 )  ;; one time additional speed  
 (zipper-max-speed-fraction  0.2 )  ;; fraction of max speed allowed past regular max speed

 (shortcut-length            90  )  ;; leaving the road and coming back on it more than
                                    ;; x 'meters" later is considered to be a shortcut
 (offroad-tolerance          0.15)  ;; Widen the road 15% for shortcut detection.
 (enable_networking          #f  )  ;; For now disable networking
 (explosion-impulse     10000.0  )  ;; explosion impulse on not directly hit karts
 (explosion-impulse-objects 500.0)  ;; explosion impulse for physics objects (smaller
                                    ;; else a cone e.g. will be pushed way too far)

 ;; The following files are the defaults for karts
 ;; ----------------------------------------------
 (kart-defaults
   (wheel-base               1.2 )
   (heightCOG                0.2 )
   (time-full-steer          0.25 )
   ;; Time for the AI to go from neutral steering to extreme
   ;; left (or right). This can be used to reduce 'shaking' of
   ;; AI karts caused by changing steering direction too often.
   ;; It also helps with making it easier to push the AI karts
   ;; (otherwise micro-corrections make this nearly impossible).
   ;; A value of 1/maxFPS / 2 will guarantee that the wheel can
   ;; go from -1 to +1 steering in one frame, basically 
   ;; disabling this mechanism.
   (time-full-steer-ai       0.1 ) 
   (corn-f                   4   )
   (corn-r                   4   )

   ;; Shift of the chassis with regards to the center of mass. E.g. with the
   ;; the value commented out below the chassis will be 30 cm higher than the
   ;; center of mass - or the center of mass will be 30 cm lower than the
   ;; middle of the chassis. So this effectively lowers the center of mass,
   ;; making the kart more stable and less likely to topple over.
   ;; Default (if nothing is defined here) is that the center of the mass is
   ;; at the very bottom of the chassis!
   ;;(gravity-center-shift  0 0 0.3)

   (nitro-power-boost      3 )   ;; increase in engine power, i.e. 1=plus 100%

   ;; Skidding related parameters:
   (skid-increase        1.05)   ;; Multiplicative increase of skidding factor
                                 ;; in each frame.
   (skid-decrease        0.95)   ;; Multiplicative decrease of skidding factor
                                 ;; in each frame.
   (skid-max             2.5 )   ;; Maximum skidding factor = maximum increase
                                 ;; of steering angle.
   (time-till-max-skid   0.4 )   ;; Time till maximum skidding is reached.
   (skid-visual          0.16)   ;; Additional graphical rotation of kart.

   (slipstream-length    5   )   ;; How far behind a kart slipstream works
   (slipstream-time      5   )   ;; How many seconds of sstream give 
                                 ;; maximum benefit
   (slipstream-add-power 3   )   ;; Additional power due to sstreaming.
